command: beta0  module: control
parameter: bety   double value:        337.9667904
parameter: alfy   double value:       -4.694071611
parameter: muy   double value:       0.7508514939
parameter: x   double value:       0.1020703902
parameter: px   double value:      0.01723780188
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.009192978432
parameter: pt   double value:                  0
parameter: dx   double value:       0.4093282761
parameter: dpx   double value:       0.1156968537
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.63098536
parameter: alfx   double value:       -17.36539801
parameter: mux   double value:        1.610509084
parameter: bety   double value:        337.9667904
parameter: alfy   double value:       -4.694071611
parameter: muy   double value:       0.7508514939
parameter: x   double value:    0.0001343906257
parameter: px   double value:    2.269609212e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -1.593656222e-08
parameter: pt   double value:                  0
parameter: dx   double value:       -1.328133654
parameter: dpx   double value:      -0.3576213479
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.63098536
parameter: alfx   double value:       -17.36539801
parameter: mux   double value:        1.610509084
parameter: bety   double value:        337.9667904
parameter: alfy   double value:       -4.694071611
parameter: muy   double value:       0.7508514939
parameter: x   double value:    0.0001343906257
parameter: px   double value:    2.269609212e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -1.593656222e-08
parameter: pt   double value:                  0
parameter: dx   double value:       -1.328133654
parameter: dpx   double value:      -0.3576213479
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.63098536
parameter: alfx   double value:       -17.36539801
parameter: mux   double value:        1.610509084
parameter: bety   double value:        337.9667904
parameter: alfy   double value:       -4.694071611
parameter: muy   double value:       0.7508514939
parameter: x   double value:    0.0001343906257
parameter: px   double value:    2.269609212e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -1.593656222e-08
parameter: pt   double value:                  0
parameter: dx   double value:       -1.328133654
parameter: dpx   double value:      -0.3576213479
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.63098536
parameter: alfx   double value:       -17.36539801
parameter: mux   double value:        1.610509084
parameter: bety   double value:        337.9667904
parameter: alfy   double value:       -4.694071611
parameter: muy   double value:       0.7508514939
parameter: x   double value:    0.0001343906257
parameter: px   double value:    2.269609212e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -1.593656222e-08
parameter: pt   double value:                  0
parameter: dx   double value:       -1.328133654
parameter: dpx   double value:      -0.3576213479
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.63098536
parameter: alfx   double value:       -17.36539801
parameter: mux   double value:        1.610509084
parameter: bety   double value:        337.9667904
parameter: alfy   double value:       -4.694071611
parameter: muy   double value:       0.7508514939
parameter: x   double value:    0.0001343906257
parameter: px   double value:    2.269609212e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -1.593656222e-08
parameter: pt   double value:                  0
parameter: dx   double value:       -1.328133654
parameter: dpx   double value:      -0.3576213479
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.63098536
parameter: alfx   double value:       -17.36539801
parameter: mux   double value:        1.610509084
parameter: bety   double value:        337.9667904
parameter: alfy   double value:       -4.694071611
parameter: muy   double value:       0.7508514939
parameter: x   double value:    0.0001343906257
parameter: px   double value:    2.269609212e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -1.593656222e-08
parameter: pt   double value:                  0
parameter: dx   double value:       -1.328133654
parameter: dpx   double value:      -0.3576213479
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.63098536
parameter: alfx   double value:       -17.36539801
parameter: mux   double value:        1.610509084
parameter: bety   double value:        337.9667904
parameter: alfy   double value:       -4.694071611
parameter: muy   double value:       0.7508514939
parameter: x   double value:    0.0001343906257
parameter: px   double value:    2.269609212e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -1.593656222e-08
parameter: pt   double value:                  0
parameter: dx   double value:       -1.328133654
parameter: dpx   double value:      -0.3576213479
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.63098536
parameter: alfx   double value:       -17.36539801
parameter: mux   double value:        1.610509084
parameter: bety   double value:        337.9667904
parameter: alfy   double value:       -4.694071611
parameter: muy   double value:       0.7508514939
parameter: x   double value:    0.0001343906257
parameter: px   double value:    2.269609212e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -1.593656222e-08
parameter: pt   double value:                  0
parameter: dx   double value:       -1.328133654
parameter: dpx   double value:      -0.3576213479
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.63098536
parameter: alfx   double value:       -17.36539801
parameter: mux   double value:        1.610509084
parameter: bety   double value:        337.9667904
parameter: alfy   double value:       -4.694071611
parameter: muy   double value:       0.7508514939
parameter: x   double value:    0.0001343906257
parameter: px   double value:    2.269609212e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -1.593656222e-08
parameter: pt   double value:                  0
parameter: dx   double value:       -1.328133654
parameter: dpx   double value:      -0.3576213479
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.63098536
parameter: alfx   double value:       -17.36539801
parameter: mux   double value:        1.610509084
parameter: bety   double value:        337.9667904
parameter: alfy   double value:       -4.694071611
parameter: muy   double value:       0.7508514939
parameter: x   double value:    0.0001343906257
parameter: px   double value:    2.269609212e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -1.593656222e-08
parameter: pt   double value:                  0
parameter: dx   double value:       -1.328133654
parameter: dpx   double value:      -0.3576213479
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.63098536
parameter: alfx   double value:       -17.36539801
parameter: mux   double value:        1.610509084
parameter: bety   double value:        337.9667904
parameter: alfy   double value:       -4.694071611
parameter: muy   double value:       0.7508514939
parameter: x   double value:    0.0001343906257
parameter: px   double value:    2.269609212e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -1.593656222e-08
parameter: pt   double value:                  0
parameter: dx   double value:       -1.328133654
parameter: dpx   double value:      -0.3576213479
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.37668286
parameter: alfx   double value:       -17.29809699
parameter: mux   double value:        1.610407658
parameter: bety   double value:        337.9667904
parameter: alfy   double value:       -4.694071611
parameter: muy   double value:       0.7508514939
parameter: x   double value:      -0.1021375988
parameter: px   double value:     -0.01724915217
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.009205088711
parameter: pt   double value:                  0
parameter: dx   double value:       -3.170565391
parameter: dpx   double value:      -0.8489963289
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.37668286
parameter: alfx   double value:       -17.29809699
parameter: mux   double value:        1.610407658
parameter: bety   double value:        337.9667904
parameter: alfy   double value:       -4.694071611
parameter: muy   double value:       0.7508514939
parameter: x   double value:      -0.1021375988
parameter: px   double value:     -0.01724915217
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.009205088711
parameter: pt   double value:                  0
parameter: dx   double value:       -3.170565391
parameter: dpx   double value:      -0.8489963289
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.37668286
parameter: alfx   double value:       -17.29809699
parameter: mux   double value:        1.610407658
parameter: bety   double value:        337.9667904
parameter: alfy   double value:       -4.694071611
parameter: muy   double value:       0.7508514939
parameter: x   double value:      -0.1021375988
parameter: px   double value:     -0.01724915217
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.009205088711
parameter: pt   double value:                  0
parameter: dx   double value:       -3.170565391
parameter: dpx   double value:      -0.8489963289
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.37668286
parameter: alfx   double value:       -17.29809699
parameter: mux   double value:        1.610407658
parameter: bety   double value:        337.9667904
parameter: alfy   double value:       -4.694071611
parameter: muy   double value:       0.7508514939
parameter: x   double value:      -0.1021375988
parameter: px   double value:     -0.01724915217
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.009205088711
parameter: pt   double value:                  0
parameter: dx   double value:       -3.170565391
parameter: dpx   double value:      -0.8489963289
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.37668286
parameter: alfx   double value:       -17.29809699
parameter: mux   double value:        1.610407658
parameter: bety   double value:        337.9667904
parameter: alfy   double value:       -4.694071611
parameter: muy   double value:       0.7508514939
parameter: x   double value:      -0.1021375988
parameter: px   double value:     -0.01724915217
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.009205088711
parameter: pt   double value:                  0
parameter: dx   double value:       -3.170565391
parameter: dpx   double value:      -0.8489963289
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.37668286
parameter: alfx   double value:       -17.29809699
parameter: mux   double value:        1.610407658
parameter: bety   double value:        337.9667904
parameter: alfy   double value:       -4.694071611
parameter: muy   double value:       0.7508514939
parameter: x   double value:      -0.1021375988
parameter: px   double value:     -0.01724915217
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.009205088711
parameter: pt   double value:                  0
parameter: dx   double value:       -3.170565391
parameter: dpx   double value:      -0.8489963289
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.37668286
parameter: alfx   double value:       -17.29809699
parameter: mux   double value:        1.610407658
parameter: bety   double value:        337.9667904
parameter: alfy   double value:       -4.694071611
parameter: muy   double value:       0.7508514939
parameter: x   double value:       0.2026114996
parameter: px   double value:       0.0342173365
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:     -0.03622303811
parameter: pt   double value:                  0
parameter: dx   double value:        2.023771828
parameter: dpx   double value:       0.5660414966
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.37668286
parameter: alfx   double value:       -17.29809699
parameter: mux   double value:        1.610407658
parameter: bety   double value:        337.9667904
parameter: alfy   double value:       -4.694071611
parameter: muy   double value:       0.7508514939
parameter: x   double value:       0.2026114996
parameter: px   double value:       0.0342173365
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:     -0.03622303811
parameter: pt   double value:                  0
parameter: dx   double value:        2.023771828
parameter: dpx   double value:       0.5660414966
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.37668286
parameter: alfx   double value:       -17.29809699
parameter: mux   double value:        1.610407658
parameter: bety   double value:        337.9667904
parameter: alfy   double value:       -4.694071611
parameter: muy   double value:       0.7508514939
parameter: x   double value:       0.2026114996
parameter: px   double value:       0.0342173365
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:     -0.03622303811
parameter: pt   double value:                  0
parameter: dx   double value:        2.023771828
parameter: dpx   double value:       0.5660414966
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.37668286
parameter: alfx   double value:       -17.29809699
parameter: mux   double value:        1.610407658
parameter: bety   double value:        337.9667904
parameter: alfy   double value:       -4.694071611
parameter: muy   double value:       0.7508514939
parameter: x   double value:        0.126424225
parameter: px   double value:      0.02135071433
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:     -0.01410318786
parameter: pt   double value:                  0
parameter: dx   double value:       0.7251875229
parameter: dpx   double value:       0.2122820402
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.37668286
parameter: alfx   double value:       -17.29809699
parameter: mux   double value:        1.610407658
parameter: bety   double value:        337.9667904
parameter: alfy   double value:       -4.694071611
parameter: muy   double value:       0.7508514939
parameter: x   double value:       0.0502369504
parameter: px   double value:     0.008484092165
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.002226912879
parameter: pt   double value:                  0
parameter: dx   double value:      -0.5733967817
parameter: dpx   double value:      -0.1414774162
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.37668286
parameter: alfx   double value:       -17.29809699
parameter: mux   double value:        1.610407658
parameter: bety   double value:        337.9667904
parameter: alfy   double value:       -4.694071611
parameter: muy   double value:       0.7508514939
parameter: x   double value:      -0.0259503242
parameter: px   double value:    -0.004382530001
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0005942131614
parameter: pt   double value:                  0
parameter: dx   double value:       -1.871981086
parameter: dpx   double value:      -0.4952368725
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.37668286
parameter: alfx   double value:       -17.29809699
parameter: mux   double value:        1.610407658
parameter: bety   double value:        337.9667904
parameter: alfy   double value:       -4.694071611
parameter: muy   double value:       0.7508514939
parameter: x   double value:      -0.0259503242
parameter: px   double value:    -0.004382530001
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0005942131614
parameter: pt   double value:                  0
parameter: dx   double value:       -1.871981086
parameter: dpx   double value:      -0.4952368725
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.37668286
parameter: alfx   double value:       -17.29809699
parameter: mux   double value:        1.610407658
parameter: bety   double value:        337.9667904
parameter: alfy   double value:       -4.694071611
parameter: muy   double value:       0.7508514939
parameter: x   double value:      -0.0259503242
parameter: px   double value:    -0.004382530001
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0005942131614
parameter: pt   double value:                  0
parameter: dx   double value:       -1.871981086
parameter: dpx   double value:      -0.4952368725
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.37668286
parameter: alfx   double value:       -17.29809699
parameter: mux   double value:        1.610407658
parameter: bety   double value:        337.9667904
parameter: alfy   double value:       -4.694071611
parameter: muy   double value:       0.7508514939
parameter: x   double value:       0.0502369504
parameter: px   double value:     0.008484092165
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.002226912879
parameter: pt   double value:                  0
parameter: dx   double value:      -0.5733967817
parameter: dpx   double value:      -0.1414774162
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.37668286
parameter: alfx   double value:       -17.29809699
parameter: mux   double value:        1.610407658
parameter: bety   double value:        337.9667904
parameter: alfy   double value:       -4.694071611
parameter: muy   double value:       0.7508514939
parameter: x   double value:       0.9644842456
parameter: px   double value:       0.1628835582
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:      -0.8208181803
parameter: pt   double value:                  0
