command: beta0  module: control
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:      0.08247755163
parameter: px   double value:    0.0005570225737
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.009153481015
parameter: pt   double value:                  0
parameter: dx   double value:      0.06101476332
parameter: dpx   double value:      0.05708577625
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        4.275226299
parameter: alfx   double value:       -1.693204644
parameter: mux   double value:        1.550208497
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:    0.0001085937826
parameter: px   double value:    7.334018419e-07
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -1.586809115e-08
parameter: pt   double value:                  0
parameter: dx   double value:      -0.2408512775
parameter: dpx   double value:       -0.166623634
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        4.275226299
parameter: alfx   double value:       -1.693204644
parameter: mux   double value:        1.550208497
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:    0.0001085937826
parameter: px   double value:    7.334018419e-07
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -1.586809115e-08
parameter: pt   double value:                  0
parameter: dx   double value:      -0.2408512775
parameter: dpx   double value:       -0.166623634
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        4.275226299
parameter: alfx   double value:       -1.693204644
parameter: mux   double value:        1.550208497
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:    0.0001085937826
parameter: px   double value:    7.334018419e-07
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -1.586809115e-08
parameter: pt   double value:                  0
parameter: dx   double value:      -0.2408512775
parameter: dpx   double value:       -0.166623634
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        4.275226299
parameter: alfx   double value:       -1.693204644
parameter: mux   double value:        1.550208497
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:    0.0001085937826
parameter: px   double value:    7.334018419e-07
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -1.586809115e-08
parameter: pt   double value:                  0
parameter: dx   double value:      -0.2408512775
parameter: dpx   double value:       -0.166623634
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        4.275226299
parameter: alfx   double value:       -1.693204644
parameter: mux   double value:        1.550208497
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:    0.0001085937826
parameter: px   double value:    7.334018419e-07
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -1.586809115e-08
parameter: pt   double value:                  0
parameter: dx   double value:      -0.2408512775
parameter: dpx   double value:       -0.166623634
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        4.275226299
parameter: alfx   double value:       -1.693204644
parameter: mux   double value:        1.550208497
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:    0.0001085937826
parameter: px   double value:    7.334018419e-07
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -1.586809115e-08
parameter: pt   double value:                  0
parameter: dx   double value:      -0.2408512775
parameter: dpx   double value:       -0.166623634
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        4.275226299
parameter: alfx   double value:       -1.693204644
parameter: mux   double value:        1.550208497
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:    0.0001085937826
parameter: px   double value:    7.334018419e-07
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -1.586809115e-08
parameter: pt   double value:                  0
parameter: dx   double value:      -0.2408512775
parameter: dpx   double value:       -0.166623634
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        4.275226299
parameter: alfx   double value:       -1.693204644
parameter: mux   double value:        1.550208497
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:    0.0001085937826
parameter: px   double value:    7.334018419e-07
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -1.586809115e-08
parameter: pt   double value:                  0
parameter: dx   double value:      -0.2408512775
parameter: dpx   double value:       -0.166623634
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        4.275226299
parameter: alfx   double value:       -1.693204644
parameter: mux   double value:        1.550208497
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:    0.0001085937826
parameter: px   double value:    7.334018419e-07
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -1.586809115e-08
parameter: pt   double value:                  0
parameter: dx   double value:      -0.2408512775
parameter: dpx   double value:       -0.166623634
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        4.275226299
parameter: alfx   double value:       -1.693204644
parameter: mux   double value:        1.550208497
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:    0.0001085937826
parameter: px   double value:    7.334018419e-07
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -1.586809115e-08
parameter: pt   double value:                  0
parameter: dx   double value:      -0.2408512775
parameter: dpx   double value:       -0.166623634
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        4.275226299
parameter: alfx   double value:       -1.693204644
parameter: mux   double value:        1.550208497
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:    0.0001085937826
parameter: px   double value:    7.334018419e-07
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -1.586809115e-08
parameter: pt   double value:                  0
parameter: dx   double value:      -0.2408512775
parameter: dpx   double value:       -0.166623634
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:     -0.08253185925
parameter: px   double value:   -0.0005573893471
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.009165539263
parameter: pt   double value:                  0
parameter: dx   double value:      -0.6255509159
parameter: dpx   double value:      -0.3912968692
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:     -0.08253185925
parameter: px   double value:   -0.0005573893471
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.009165539263
parameter: pt   double value:                  0
parameter: dx   double value:      -0.6255509159
parameter: dpx   double value:      -0.3912968692
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:     -0.08253185925
parameter: px   double value:   -0.0005573893471
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.009165539263
parameter: pt   double value:                  0
parameter: dx   double value:      -0.6255509159
parameter: dpx   double value:      -0.3912968692
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:     -0.08253185925
parameter: px   double value:   -0.0005573893471
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.009165539263
parameter: pt   double value:                  0
parameter: dx   double value:      -0.6255509159
parameter: dpx   double value:      -0.3912968692
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:     -0.08253185925
parameter: px   double value:   -0.0005573893471
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.009165539263
parameter: pt   double value:                  0
parameter: dx   double value:      -0.6255509159
parameter: dpx   double value:      -0.3912968692
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:     -0.08253185925
parameter: px   double value:   -0.0005573893471
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.009165539263
parameter: pt   double value:                  0
parameter: dx   double value:      -0.6255509159
parameter: dpx   double value:      -0.3912968692
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:       0.1637193743
parameter: px   double value:     0.001105699496
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:     -0.03606740668
parameter: pt   double value:                  0
parameter: dx   double value:       0.2769114542
parameter: dpx   double value:       0.2775074918
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:       0.1637193743
parameter: px   double value:     0.001105699496
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:     -0.03606740668
parameter: pt   double value:                  0
parameter: dx   double value:       0.2769114542
parameter: dpx   double value:       0.2775074918
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:       0.1637193743
parameter: px   double value:     0.001105699496
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:     -0.03606740668
parameter: pt   double value:                  0
parameter: dx   double value:       0.2769114542
parameter: dpx   double value:       0.2775074918
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:       0.1021565659
parameter: px   double value:    0.0006899272849
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:     -0.01404259385
parameter: pt   double value:                  0
parameter: dx   double value:      0.05129586167
parameter: dpx   double value:       0.1103064015
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:      0.04059375752
parameter: px   double value:    0.0002741550742
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:       -0.002217345
parameter: pt   double value:                  0
parameter: dx   double value:      -0.1743197308
parameter: dpx   double value:     -0.05689468869
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:     -0.02096905086
parameter: px   double value:   -0.0001416171364
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0005916601384
parameter: pt   double value:                  0
parameter: dx   double value:      -0.3999353234
parameter: dpx   double value:      -0.2240957789
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:     -0.02096905086
parameter: px   double value:   -0.0001416171364
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0005916601384
parameter: pt   double value:                  0
parameter: dx   double value:      -0.3999353234
parameter: dpx   double value:      -0.2240957789
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:     -0.02096905086
parameter: px   double value:   -0.0001416171364
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0005916601384
parameter: pt   double value:                  0
parameter: dx   double value:      -0.3999353234
parameter: dpx   double value:      -0.2240957789
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:      0.04059375752
parameter: px   double value:    0.0002741550742
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:       -0.002217345
parameter: pt   double value:                  0
parameter: dx   double value:      -0.1743197308
parameter: dpx   double value:     -0.05689468869
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:       0.7793474581
parameter: px   double value:     0.005263421602
parameter: y   double value:                  0
parameter: py   double value:                  0
